,STATE/UT,RAPE,KIDNAPPING,DOWRY,ASSAULT,INSULT,CRUELTY,TRAFFECKING
0,ANDHRA PRADESH,871,765,420,3544,2271,5791,7
1,ARUNACHAL PRADESH,33,55,0,78,3,11,0
2,ASSAM,817,1070,59,850,4,1248,0
3,BIHAR,888,518,859,562,21,1558,83
4,CHHATTISGARH,959,171,70,1763,161,840,0
5,GOA,12,6,2,17,7,11,0
6,GUJARAT,286,857,67,756,111,3667,0
7,HARYANA,398,297,285,478,401,1513,0
8,HIMACHAL PRADESH,124,105,10,310,14,317,0
9,JAMMU & KASHMIR,169,504,13,622,288,50,0
10,JHARKHAND,567,279,217,297,5,484,2
11,KARNATAKA,293,271,220,1665,81,1755,0
12,KERALA,562,97,27,1942,81,2561,0
13,MADHYA PRADESH,2851,668,609,7063,751,2562,0
14,MAHARASHTRA,1302,611,308,2823,1120,6090,1
15,MANIPUR,20,62,0,21,0,5,0
16,MEGHALAYA,26,11,0,25,0,4,0
17,MIZORAM,52,1,0,52,0,16,3
18,NAGALAND,17,6,0,6,0,0,0
19,ODISHA,790,434,294,1655,458,1266,0
20,PUNJAB,298,324,159,372,47,1128,0
21,RAJASTHAN,1049,2165,376,2878,56,5532,1
22,SIKKIM,8,2,0,0,14,0,0
23,TAMIL NADU,423,607,191,1773,1012,815,14
24,TRIPURA,102,35,16,58,0,227,0
25,UTTAR PRADESH,1958,2879,2211,2870,2575,7365,0
26,UTTARAKHAND,74,126,56,103,84,301,0
27,WEST BENGAL,709,695,265,954,48,3859,3
28,A&N ISLANDS,3,2,0,19,1,9,0
29,CHANDIGARH,18,50,3,24,15,36,0
30,D&N HAVELI,6,2,0,7,0,4,0
31,DAMAN & DIU,0,3,0,0,0,4,0
32,DELHI,381,964,113,502,90,138,0
33,LAKSHADWEEP,0,0,0,0,0,0,0
34,PUDUCHERRY,9,3,1,35,27,3,0
35,ANDHRA PRADESH,1002,854,449,3799,2024,7018,0
36,ARUNACHAL PRADESH,38,38,0,68,2,13,0
37,ASSAM,970,1276,70,984,7,1694,0
38,BIHAR,1040,744,927,621,6,1577,38
39,CHHATTISGARH,992,154,85,1483,147,653,0
40,GOA,12,5,2,18,6,8,0
41,GUJARAT,267,807,62,750,104,3321,0
42,HARYANA,361,290,256,454,1424,1565,0
43,HIMACHAL PRADESH,137,116,6,326,12,234,0
44,JAMMU & KASHMIR,192,596,18,785,368,54,0
45,JHARKHAND,797,178,275,411,3,588,36
46,KARNATAKA,292,300,233,1648,100,1826,0
47,KERALA,499,91,17,2123,102,2836,0
48,MADHYA PRADESH,2891,639,674,7118,783,3117,0
49,MAHARASHTRA,1352,650,303,2686,769,5353,0
50,MANIPUR,14,82,0,58,0,10,0
51,MEGHALAYA,38,10,0,23,0,0,0
52,MIZORAM,76,2,0,73,0,3,0
53,NAGALAND,17,4,0,1,0,0,0
54,ODISHA,691,432,248,1605,188,1167,0
55,PUNJAB,299,354,166,341,145,944,0
56,RAJASTHAN,1051,2019,399,2730,44,5691,0
57,SIKKIM,6,2,0,17,0,3,0
58,TAMIL NADU,534,714,243,1877,1718,1052,0
59,TRIPURA,108,48,16,128,0,236,0
60,UTTAR PRADESH,1415,2298,1893,2145,1887,5679,0
61,UTTARAKHAND,89,155,66,145,97,316,1
62,WEST BENGAL,759,694,273,964,34,4069,1
63,A&N ISLANDS,2,1,0,17,3,4,0
64,CHANDIGARH,18,47,1,36,28,56,0
65,D&N HAVELI,4,5,0,3,0,3,0
66,DAMAN & DIU,0,2,0,0,0,3,0
67,DELHI,403,893,135,446,128,135,0
68,LAKSHADWEEP,1,0,0,1,0,0,0
69,PUDUCHERRY,6,6,5,59,26,9,0
70,ANDHRA PRADESH,946,931,466,4128,2286,8167,5
71,ARUNACHAL PRADESH,31,51,0,43,0,14,0
72,ASSAM,1095,1351,60,878,6,1808,0
73,BIHAR,985,674,909,688,11,1880,37
74,CHHATTISGARH,898,149,79,1481,105,601,0
75,GOA,31,13,2,19,7,24,0
76,GUJARAT,236,859,54,722,92,3684,0
77,HARYANA,353,271,222,344,1302,1618,0
78,HIMACHAL PRADESH,126,96,6,250,18,221,0
79,JAMMU & KASHMIR,211,615,10,875,376,71,0
80,JHARKHAND,712,262,262,424,2,559,0
81,KARNATAKA,321,244,194,1585,84,1704,0
82,KERALA,394,102,33,1947,68,2930,0
83,MADHYA PRADESH,2738,608,648,6848,705,2938,0
84,MAHARASHTRA,1268,626,368,2661,682,5452,0
85,MANIPUR,18,71,0,44,0,4,0
86,MEGHALAYA,40,10,0,13,1,4,0
87,MIZORAM,54,2,0,88,0,3,0
88,NAGALAND,14,3,0,4,2,0,1
89,ODISHA,725,373,279,1669,188,1289,0
90,PUNJAB,380,295,110,346,199,987,0
91,RAJASTHAN,1050,1750,389,2715,33,5733,1
92,SIKKIM,10,0,0,25,0,1,0
93,TAMIL NADU,557,632,220,2022,881,1555,1
94,TRIPURA,114,29,20,127,0,247,0
95,UTTAR PRADESH,911,1499,1322,1098,4970,2626,0
96,UTTARAKHAND,107,134,93,136,98,317,0
97,WEST BENGAL,1002,801,329,1186,71,4948,1
98,A&N ISLANDS,2,2,0,9,2,7,0
99,CHANDIGARH,18,28,1,11,4,93,0
100,D&N HAVELI,1,4,0,4,0,2,0
101,DAMAN & DIU,5,1,1,3,0,0,0
102,DELHI,490,797,130,489,105,1211,0
103,LAKSHADWEEP,2,0,0,1,0,1,0
104,PUDUCHERRY,2,13,1,56,27,4,0
105,ANDHRA PRADESH,1016,1030,512,3817,2310,8388,2
106,ARUNACHAL PRADESH,42,41,0,61,0,4,0
107,ASSAM,1171,1552,74,883,11,1945,0
108,BIHAR,1390,997,1029,704,13,2679,35
109,CHHATTISGARH,969,174,71,1661,131,741,0
110,GOA,37,10,2,23,15,17,0
111,GUJARAT,339,905,58,757,164,3955,0
112,HARYANA,386,292,251,403,850,2026,0
113,HIMACHAL PRADESH,153,99,8,284,16,252,0
114,JAMMU & KASHMIR,218,632,9,990,264,82,0
115,JHARKHAND,797,178,275,411,3,588,36
116,KARNATAKA,291,286,259,1435,57,1588,0
117,KERALA,480,142,31,2260,133,3222,0
118,MADHYA PRADESH,2875,584,751,6690,804,3436,0
119,MAHARASHTRA,1388,787,314,2831,862,5646,0
120,MANIPUR,31,71,0,30,0,2,0
121,MEGHALAYA,54,18,2,34,0,5,0
122,MIZORAM,20,0,0,66,0,0,0
123,NAGALAND,18,4,0,3,1,0,0
124,ODISHA,770,423,319,1811,170,1192,0
125,PUNJAB,390,311,113,261,38,801,0
126,RAJASTHAN,1038,1881,379,2825,41,6781,1
127,SIKKIM,3,4,0,40,0,1,0
128,TAMIL NADU,618,692,225,1861,1081,1437,0
129,TRIPURA,160,54,20,134,0,302,0
130,UTTAR PRADESH,1397,2324,1708,1900,2682,4950,3
131,UTTARAKHAND,115,127,82,143,110,405,0
132,WEST BENGAL,1475,1018,396,1566,64,6334,12
133,A&N ISLANDS,10,3,0,6,3,5,0
134,CHANDIGARH,19,43,6,20,18,73,0
135,D&N HAVELI,7,7,0,5,0,3,0
136,DAMAN & DIU,1,0,0,1,0,4,0
137,DELHI,551,881,126,601,130,1254,0
138,LAKSHADWEEP,0,0,0,0,0,1,0
139,PUDUCHERRY,4,8,6,50,30,2,0
140,ANDHRA PRADESH,935,995,443,3595,2508,8696,3
141,ARUNACHAL PRADESH,35,39,0,67,0,9,0
142,ASSAM,1238,1456,99,899,19,2206,3
143,BIHAR,1147,929,1014,451,13,1574,74
144,CHHATTISGARH,990,184,100,1450,132,732,0
145,GOA,20,12,2,30,8,11,0
146,GUJARAT,324,916,48,802,104,4090,0
147,HARYANA,461,344,212,380,597,2075,0
148,HIMACHAL PRADESH,141,102,2,286,29,228,0
149,JAMMU & KASHMIR,201,658,5,830,371,76,0
150,JHARKHAND,753,283,257,293,36,590,4
151,KARNATAKA,343,312,261,1585,71,1883,0
152,KERALA,478,129,21,2339,175,3283,0
153,MADHYA PRADESH,2921,604,739,6426,792,2989,3
154,MAHARASHTRA,1545,851,341,3228,919,6233,0
155,MANIPUR,25,69,0,25,0,20,0
156,MEGHALAYA,63,19,1,44,0,3,0
157,MIZORAM,37,0,4,49,4,0,0
158,NAGALAND,17,9,0,7,0,0,0
159,ODISHA,799,547,334,2238,184,1671,0
160,PUNJAB,398,329,99,308,43,729,0
161,RAJASTHAN,993,1549,361,2503,28,5997,0
162,SIKKIM,18,2,0,38,0,4,0
163,TAMIL NADU,571,783,215,1764,665,1650,0
164,TRIPURA,162,43,34,161,1,439,0
165,UTTAR PRADESH,1217,2256,1564,1835,2881,4505,0
166,UTTARAKHAND,133,125,63,100,89,272,0
167,WEST BENGAL,1686,1039,446,1572,54,6936,61
168,A&N ISLANDS,4,1,0,11,1,5,0
169,CHANDIGARH,33,45,3,31,9,75,0
170,D&N HAVELI,5,9,0,5,0,5,0
171,DAMAN & DIU,2,2,1,1,0,3,0
172,DELHI,658,1106,114,762,225,1324,1
173,LAKSHADWEEP,0,0,0,0,0,0,0
174,PUDUCHERRY,6,3,4,60,26,6,0
175,ANDHRA PRADESH,1049,1329,519,4534,2411,9164,0
176,ARUNACHAL PRADESH,37,51,1,63,2,14,0
177,ASSAM,1244,1544,105,1290,10,2548,0
178,BIHAR,1232,1084,1188,530,53,1689,42
179,CHHATTISGARH,995,178,103,1598,143,717,1
180,GOA,21,10,0,18,7,14,0
181,GUJARAT,354,945,50,736,138,4977,0
182,HARYANA,608,431,255,486,491,2254,0
183,HIMACHAL PRADESH,113,109,3,275,31,259,0
184,JAMMU & KASHMIR,250,723,10,960,347,135,0
185,JHARKHAND,799,410,281,414,44,668,5
186,KARNATAKA,400,328,244,1683,38,2129,0
187,KERALA,601,202,25,2543,222,3708,0
188,MADHYA PRADESH,2900,617,764,6243,762,2989,0
189,MAHARASHTRA,1500,921,387,3479,984,6738,1
190,MANIPUR,40,79,0,42,0,10,0
191,MEGHALAYA,74,25,6,57,0,13,0
192,MIZORAM,72,1,0,51,0,1,0
193,NAGALAND,23,3,0,3,2,3,0
194,ODISHA,985,577,457,2415,247,694,12
195,PUNJAB,442,418,130,314,60,801,2
196,RAJASTHAN,1085,1553,394,2582,31,7038,3
197,SIKKIM,20,7,0,14,0,6,0
198,TAMIL NADU,457,718,187,1179,852,1248,0
199,TRIPURA,189,62,35,207,0,471,0
200,UTTAR PRADESH,1314,2551,1798,2096,2714,5204,0
201,UTTARAKHAND,147,183,80,153,113,358,0
202,WEST BENGAL,1731,1199,445,1837,63,7414,1
203,A&N ISLANDS,6,5,0,14,4,7,0
204,CHANDIGARH,19,57,10,20,13,102,0
205,D&N HAVELI,6,14,1,5,1,5,0
206,DAMAN & DIU,3,1,0,2,0,2,0
207,DELHI,623,1066,137,718,144,1728,0
208,LAKSHADWEEP,0,0,0,0,0,1,0
209,PUDUCHERRY,9,13,3,56,39,19,0
210,ANDHRA PRADESH,1070,1564,613,4406,3316,11335,0
211,ARUNACHAL PRADESH,48,44,0,72,1,20,0
212,ASSAM,1437,1471,100,789,10,3000,0
213,BIHAR,1555,1260,1172,853,12,1635,56
214,CHHATTISGARH,982,181,100,1549,111,824,0
215,GOA,20,7,2,20,7,14,0
216,GUJARAT,316,1089,42,822,120,5827,0
217,HARYANA,488,554,269,417,409,2412,0
218,HIMACHAL PRADESH,159,150,8,322,33,342,0
219,JAMMU & KASHMIR,288,707,9,986,353,176,0
220,JHARKHAND,855,534,303,342,15,801,0
221,KARNATAKA,436,390,251,1828,28,2507,0
222,KERALA,512,177,27,2624,262,3999,0
223,MADHYA PRADESH,3010,701,742,6772,780,3294,0
224,MAHARASHTRA,1451,967,436,3306,1039,7356,0
225,MANIPUR,20,83,0,70,0,15,0
226,MEGHALAYA,82,22,2,45,1,19,0
227,MIZORAM,83,0,0,66,0,2,0
228,NAGALAND,13,6,0,8,1,0,0
229,ODISHA,939,660,461,2775,241,728,0
230,PUNJAB,519,545,133,427,48,971,0
231,RAJASTHAN,1238,1694,439,2477,28,8170,0
232,SIKKIM,24,9,0,13,0,7,0
233,TAMIL NADU,523,1097,208,1540,875,1976,0
234,TRIPURA,157,81,36,244,4,545,0
235,UTTAR PRADESH,1648,3363,2076,2522,2882,7650,0
236,UTTARAKHAND,117,227,70,146,63,463,0
237,WEST BENGAL,2106,1590,451,2281,99,9900,5
238,A&N ISLANDS,3,9,1,21,2,18,0
239,CHANDIGARH,22,46,1,32,11,112,0
240,D&N HAVELI,7,6,0,0,0,3,0
241,DAMAN & DIU,1,1,1,0,0,3,0
242,DELHI,598,1167,138,868,167,1787,0
243,LAKSHADWEEP,1,0,0,2,0,2,0
244,PUDUCHERRY,9,14,2,89,32,17,0
245,ANDHRA PRADESH,1257,1396,556,4730,3551,10306,0
246,ARUNACHAL PRADESH,42,47,0,72,1,13,0
247,ASSAM,1438,1789,103,1272,2,3478,0
248,BIHAR,1302,1789,1210,999,21,1992,22
249,CHHATTISGARH,978,216,106,1621,125,897,0
250,GOA,30,28,2,32,12,12,0
251,GUJARAT,374,1119,27,828,122,6094,0
252,HARYANA,631,644,302,435,605,2435,0
253,HIMACHAL PRADESH,157,137,3,295,41,343,0
254,JAMMU & KASHMIR,219,656,21,935,296,162,0
255,JHARKHAND,791,499,266,271,23,851,39
256,KARNATAKA,446,405,259,1954,44,2638,1
257,KERALA,568,166,31,2745,258,4138,0
258,MADHYA PRADESH,2937,736,805,6445,758,3185,0
259,MAHARASHTRA,1558,998,390,3619,1091,7829,0
260,MANIPUR,38,87,1,57,0,28,0
261,MEGHALAYA,88,25,2,54,4,32,0
262,MIZORAM,77,1,0,78,0,5,0
263,NAGALAND,19,7,0,15,1,4,0
264,ODISHA,1113,762,401,2782,282,1618,0
265,PUNJAB,517,514,128,388,49,984,0
266,RAJASTHAN,1355,1863,439,2520,19,8113,0
267,SIKKIM,20,4,0,19,0,5,0
268,TAMIL NADU,573,1160,207,1705,974,1648,0
269,TRIPURA,204,110,16,346,4,735,0
270,UTTAR PRADESH,1871,4439,2237,2955,3374,8312,0
271,UTTARAKHAND,87,222,73,120,306,340,0
272,WEST BENGAL,2263,1907,451,2396,94,13663,5
273,A&N ISLANDS,12,13,2,24,3,26,0
274,CHANDIGARH,20,42,3,19,2,49,0
275,D&N HAVELI,6,11,0,4,0,4,0
276,DAMAN & DIU,0,1,0,2,1,5,0
277,DELHI,466,1136,129,611,130,1387,0
278,LAKSHADWEEP,2,1,0,0,0,1,0
279,PUDUCHERRY,8,9,2,65,21,12,0
280,ANDHRA PRADESH,1188,1526,546,5147,3520,11297,0
281,ARUNACHAL PRADESH,59,28,0,58,6,13,0
282,ASSAM,1631,2092,170,1342,10,4398,1
283,BIHAR,929,1986,1295,726,12,2532,31
284,CHHATTISGARH,976,229,128,1598,152,893,0
285,GOA,47,22,3,37,10,21,0
286,GUJARAT,433,1162,24,727,114,5506,0
287,HARYANA,603,659,281,451,605,2617,0
288,HIMACHAL PRADESH,183,122,1,318,37,284,0
289,JAMMU & KASHMIR,237,825,12,972,371,196,0
290,JHARKHAND,719,517,295,276,83,710,6
291,KARNATAKA,509,408,264,2186,64,3185,2
292,KERALA,568,173,20,2540,395,4007,0
293,MADHYA PRADESH,2998,841,858,6307,728,3983,1
294,MAHARASHTRA,1483,926,341,3196,1099,7681,0
295,MANIPUR,31,97,0,39,2,25,0
296,MEGHALAYA,112,26,0,72,1,24,1
297,MIZORAM,83,0,0,61,1,4,0
298,NAGALAND,22,10,0,11,0,0,0
299,ODISHA,1023,799,384,2697,210,2047,1
300,PUNJAB,511,513,126,319,33,1061,0
301,RAJASTHAN,1519,2310,436,2485,24,10371,0
302,SIKKIM,18,6,0,10,0,6,0
303,TAMIL NADU,596,1133,194,1242,501,1460,0
304,TRIPURA,190,92,29,384,5,815,0
305,UTTAR PRADESH,1759,5078,2232,2782,2524,8566,0
306,UTTARAKHAND,111,247,94,119,249,361,0
307,WEST BENGAL,2336,2187,506,1942,108,16112,5
308,A&N ISLANDS,18,14,1,30,7,21,0
309,CHANDIGARH,29,36,2,26,2,51,0
310,D&N HAVELI,4,9,0,2,1,3,0
311,DAMAN & DIU,1,0,0,4,1,3,0
312,DELHI,469,1655,141,552,118,1283,0
313,LAKSHADWEEP,1,0,0,0,0,0,0
314,PUDUCHERRY,1,13,0,53,16,10,0
315,ANDHRA PRADESH,1362,1531,588,4634,4562,12080,0
316,ARUNACHAL PRADESH,47,46,0,84,1,12,0
317,ASSAM,1721,2767,175,1400,20,5410,0
318,BIHAR,795,2569,1257,534,16,2271,8
319,CHHATTISGARH,1012,279,115,1706,182,861,2
320,GOA,36,18,1,36,16,17,0
321,GUJARAT,408,1290,19,668,110,5600,0
322,HARYANA,720,714,284,476,580,2720,0
323,HIMACHAL PRADESH,160,162,2,350,78,275,0
324,JAMMU & KASHMIR,245,840,9,1038,262,211,0
325,JHARKHAND,773,696,276,245,16,650,8
326,KARNATAKA,586,586,248,2544,83,3441,0
327,KERALA,634,184,22,2936,537,4797,0
328,MADHYA PRADESH,3135,1030,892,6646,918,3756,5
329,MAHARASHTRA,1599,1124,393,3661,1180,7434,0
330,MANIPUR,34,107,0,31,0,18,0
331,MEGHALAYA,149,37,0,48,0,24,0
332,MIZORAM,92,0,0,75,0,3,0
333,NAGALAND,16,6,0,13,3,1,0
334,ODISHA,1025,912,388,2905,232,2067,5
335,PUNJAB,546,576,121,349,38,1163,0
336,RAJASTHAN,1571,2477,462,2339,23,11145,0
337,SIKKIM,18,6,1,11,0,3,0
338,TAMIL NADU,686,1464,165,1405,638,1570,0
339,TRIPURA,238,91,25,376,9,937,0
340,UTTAR PRADESH,1563,5468,2217,2793,11,7978,0
341,UTTARAKHAND,121,249,75,125,165,334,0
342,WEST BENGAL,2311,2764,507,2465,163,17796,8
343,A&N ISLANDS,24,8,0,31,10,9,0
344,CHANDIGARH,31,28,5,29,4,41,0
345,D&N HAVELI,3,10,0,11,2,3,0
346,DAMAN & DIU,1,2,0,2,0,3,0
347,DELHI,507,1740,143,601,80,1404,0
348,LAKSHADWEEP,0,0,0,0,0,0,0
349,PUDUCHERRY,3,14,1,46,22,7,0
350,ANDHRA PRADESH,1442,1612,599,4849,3658,13376,0
351,ARUNACHAL PRADESH,42,60,0,51,0,18,0
352,ASSAM,1700,3192,121,1193,8,5246,2
353,BIHAR,934,3050,1413,790,11,2607,10
354,CHHATTISGARH,1053,365,104,1654,174,834,2
355,GOA,29,17,1,29,12,18,0
356,GUJARAT,439,1442,30,685,93,6052,0
357,HARYANA,733,733,255,474,490,2740,0
358,HIMACHAL PRADESH,168,191,4,331,62,239,0
359,JAMMU & KASHMIR,277,1023,11,1194,350,286,0
360,JHARKHAND,784,660,282,317,7,659,6
361,KARNATAKA,636,715,267,2608,81,3712,12
362,KERALA,1132,221,15,3756,573,5377,0
363,MADHYA PRADESH,3406,1088,811,6665,762,3732,45
364,MAHARASHTRA,1701,1252,339,3794,1071,7136,0
365,MANIPUR,53,116,1,38,0,39,0
366,MEGHALAYA,130,37,1,74,1,21,3
367,MIZORAM,77,0,0,72,1,9,0
368,NAGALAND,23,3,0,9,0,1,0
369,ODISHA,1112,1008,465,3207,235,2320,0
370,PUNJAB,479,517,143,282,31,1136,0
371,RAJASTHAN,1800,2713,514,2447,9,12218,0
372,SIKKIM,16,10,0,24,0,4,0
373,TAMIL NADU,677,1743,152,1467,464,1812,0
374,TRIPURA,205,116,30,294,9,702,0
375,UTTAR PRADESH,2042,7525,2322,3455,3,7121,0
376,UTTARAKHAND,129,283,83,116,72,307,0
377,WEST BENGAL,2363,3711,510,2363,200,19772,0
378,A&N ISLANDS,13,12,0,15,3,5,0
379,CHANDIGARH,27,46,2,21,12,46,0
380,D&N HAVELI,4,8,0,2,0,3,0
381,DAMAN & DIU,1,2,0,0,0,2,0
382,DELHI,572,2085,142,657,162,1575,0
383,LAKSHADWEEP,0,0,0,0,0,0,0
384,PUDUCHERRY,7,9,1,35,16,10,0
385,ANDHRA PRADESH,1341,1403,504,4816,3714,13389,0
386,ARUNACHAL PRADESH,46,58,1,67,2,26,0
387,ASSAM,1716,3360,140,1840,5,6407,2
388,BIHAR,927,3789,1275,118,37,3686,4
389,CHHATTISGARH,1034,350,81,1601,162,980,0
390,GOA,55,16,0,49,16,24,0
391,GUJARAT,473,1527,21,745,93,6658,0
392,HARYANA,668,900,258,525,434,3137,0
393,HIMACHAL PRADESH,183,152,2,250,68,251,0
394,JAMMU & KASHMIR,303,1041,8,1322,347,301,0
395,JHARKHAND,812,786,302,284,10,1261,3
396,KARNATAKA,621,1070,218,2978,100,3684,32
397,KERALA,1019,214,32,3735,498,5216,0
398,MADHYA PRADESH,3425,1127,743,6655,774,3988,6
399,MAHARASHTRA,1839,1140,329,3935,1294,7415,0
400,MANIPUR,63,133,0,49,1,43,0
401,MEGHALAYA,164,24,1,43,0,16,0
402,MIZORAM,103,3,0,85,0,8,0
403,NAGALAND,21,10,0,16,0,0,0
404,ODISHA,1458,1364,525,4187,304,2638,0
405,PUNJAB,680,689,118,340,31,1293,0
406,RAJASTHAN,2049,2697,478,2352,18,13312,0
407,SIKKIM,34,10,1,19,0,4,0
408,TAMIL NADU,737,1693,110,1494,382,1965,0
409,TRIPURA,229,114,37,314,7,858,0
410,UTTAR PRADESH,1963,7910,2244,3247,8,7661,0
411,UTTARAKHAND,148,256,71,139,73,368,0
412,WEST BENGAL,2046,4168,593,3345,556,19865,12
413,A&N ISLANDS,12,7,2,17,4,5,0
414,CHANDIGARH,27,66,5,45,25,73,0
415,D&N HAVELI,3,9,0,2,0,0,0
416,DAMAN & DIU,5,0,0,0,0,3,0
417,DELHI,706,2160,134,727,208,1985,0
418,LAKSHADWEEP,0,0,0,1,0,1,0
419,PUDUCHERRY,13,16,0,9,2,6,0
420,ANDHRA PRADESH,1635,1595,492,6930,4702,15084,0
421,ARUNACHAL PRADESH,75,86,0,93,3,29,0
422,ASSAM,1937,4222,170,2409,14,8636,2
423,BIHAR,1128,4419,1182,331,52,4533,7
424,CHHATTISGARH,1380,1881,109,2261,180,1181,1
425,GOA,86,70,0,162,54,40,0
426,GUJARAT,732,2230,29,1243,77,7812,0
427,HARYANA,971,1957,263,1560,643,3617,2
428,HIMACHAL PRADESH,250,290,0,493,111,328,0
429,JAMMU & KASHMIR,378,949,7,1389,354,428,0
430,JHARKHAND,1204,926,307,524,18,2084,2
431,KARNATAKA,1030,1359,277,3913,137,3276,0
432,KERALA,1221,185,21,4362,404,4820,0
433,MADHYA PRADESH,4335,2873,776,8252,736,4988,7
434,MAHARASHTRA,3063,1874,320,8132,2632,8542,0
435,MANIPUR,72,125,0,59,0,29,0
436,MEGHALAYA,183,33,2,98,0,23,0
437,MIZORAM,89,2,0,81,0,5,0
438,NAGALAND,31,11,1,18,1,4,0
439,ODISHA,1832,2067,395,4618,426,2792,0
440,PUNJAB,888,987,126,1045,67,1741,0
441,RAJASTHAN,3285,4047,453,4829,25,15094,1
442,SIKKIM,43,16,0,29,0,5,0
443,TAMIL NADU,923,1516,118,1271,313,2471,0
444,TRIPURA,233,124,29,407,7,827,0
445,UTTAR PRADESH,3050,9737,2335,7303,25,8781,0
446,UTTARAKHAND,228,633,43,295,72,435,0
447,WEST BENGAL,1685,3830,481,4913,577,18116,9
448,A&N ISLANDS,27,12,1,45,8,9,0
449,CHANDIGARH,45,174,1,143,26,92,0
450,D&N HAVELI,5,11,0,1,1,1,0
451,DAMAN & DIU,8,6,0,2,0,2,0
452,DELHI,1636,3609,144,3515,916,3033,0
453,LAKSHADWEEP,2,0,0,1,0,0,0
454,PUDUCHERRY,17,25,1,12,8,8,0
455,ANDHRA PRADESH,961,721,215,4547,2649,6362,0
456,ARUNACHAL PRADESH,83,91,1,121,3,42,0
457,ASSAM,1980,3895,188,3099,1,9626,1
458,BIHAR,1127,4735,1373,572,69,4672,5
459,CHHATTISGARH,1436,1393,128,2122,79,964,0
460,GOA,95,86,0,202,57,35,0
461,GUJARAT,841,2187,23,1352,173,5991,0
462,HARYANA,1174,1922,293,1688,102,3478,0
463,HIMACHAL PRADESH,283,227,1,538,60,325,0
464,JAMMU & KASHMIR,331,813,5,1421,237,467,0
465,JHARKHAND,1050,885,350,440,18,1462,2
466,KARNATAKA,1324,1457,313,5263,170,3025,0
467,KERALA,1347,143,28,4367,257,4919,0
468,MADHYA PRADESH,5076,5688,733,9609,429,6451,0
469,MAHARASHTRA,3438,2457,279,10001,1575,7696,1
470,MANIPUR,75,121,1,98,0,41,0
471,MEGHALAYA,118,38,1,105,54,42,0
472,MIZORAM,120,3,0,97,29,8,0
473,NAGALAND,30,13,0,16,1,3,0
474,ODISHA,1978,2436,441,5543,379,3114,0
475,PUNJAB,981,1176,90,1113,35,1681,0
476,RAJASTHAN,3759,4421,408,5999,18,15905,0
477,SIKKIM,47,12,0,34,3,5,0
478,TAMIL NADU,455,1502,95,1102,229,2103,0
479,TELANGANA,979,711,289,3188,1142,6369,0
480,TRIPURA,239,102,33,492,11,702,0
481,UTTAR PRADESH,3467,10626,2469,8605,29,10471,0
482,UTTARAKHAND,270,275,38,343,4,301,0
483,WEST BENGAL,1466,4976,501,5670,543,23278,4
484,A&N ISLANDS,32,17,3,41,5,14,0
485,CHANDIGARH,59,133,2,87,2,141,0
486,D&N HAVELI,5,7,0,2,1,6,0
487,DAMAN & DIU,2,1,0,3,0,1,0
488,DELHI,2096,4034,153,4322,1361,3173,0
489,LAKSHADWEEP,1,0,0,1,2,0,0
490,PUDUCHERRY,10,7,1,32,8,4,0
